########## Testcase 0: Failed ##########
Expected Output: 
1729
Your Output: 
43^3 + 46^3
11^3 + 56^3
39^3 + 49^3
22^3 + 55^3
27^3 + 54^3
12^3 + 56^3
13^3 + 56^3
42^3 + 47^3
14^3 + 56^3
23^3 + 55^3
31^3 + 53^3
15^3 + 56^3
36^3 + 51^3
28^3 + 54^3
41^3 + 48^3
16^3 + 56^3
38^3 + 50^3
34^3 + 52^3
24^3 + 55^3
17^3 + 56^3
18^3 + 56^3
32^3 + 53^3
40^3 + 49^3
29^3 + 54^3
25^3 + 55^3
45^3 + 45^3
19^3 + 56^3
44^3 + 46^3
37^3 + 51^3
43^3 + 47^3
35^3 + 52^3
20^3 + 56^3
26^3 + 55^3
39^3 + 50^3
30^3 + 54^3
42^3 + 48^3
33^3 + 53^3
21^3 + 56^3
1^3 + 57^3
2^3 + 57^3
3^3 + 57^3
4^3 + 57^3
5^3 + 57^3
6^3 + 57^3
7^3 + 57^3
8^3 + 57^3
9^3 + 57^3
27^3 + 55^3
10^3 + 57^3
22^3 + 56^3
11^3 + 57^3
41^3 + 49^3
12^3 + 57^3
31^3 + 54^3
36^3 + 52^3
13^3 + 57^3
38^3 + 51^3
23^3 + 56^3
14^3 + 57^3
34^3 + 53^3
28^3 + 55^3
45^3 + 46^3
15^3 + 57^3
40^3 + 50^3
44^3 + 47^3
16^3 + 57^3
24^3 + 56^3
43^3 + 48^3
17^3 + 57^3
32^3 + 54^3
29^3 + 55^3
18^3 + 57^3
25^3 + 56^3
37^3 + 52^3
42^3 + 49^3
35^3 + 53^3
39^3 + 51^3
19^3 + 57^3
26^3 + 56^3
20^3 + 57^3
30^3 + 55^3
33^3 + 54^3
41^3 + 50^3
21^3 + 57^3
46^3 + 46^3
45^3 + 47^3
1^3 + 58^3
2^3 + 58^3
3^3 + 58^3
4^3 + 58^3
5^3 + 58^3
27^3 + 56^3
6^3 + 58^3
7^3 + 58^3
38^3 + 52^3
36^3 + 53^3
8^3 + 58^3
44^3 + 48^3
9^3 + 58^3
22^3 + 57^3
10^3 + 58^3
31^3 + 55^3
11^3 + 58^3
40^3 + 51^3
34^3 + 54^3
12^3 + 58^3
43^3 + 49^3
13^3 + 58^3
23^3 + 57^3
28^3 + 56^3
14^3 + 58^3
15^3 + 58^3
24^3 + 57^3
42^3 + 50^3
32^3 + 55^3
16^3 + 58^3
37^3 + 53^3
39^3 + 52^3
29^3 + 56^3
17^3 + 58^3
35^3 + 54^3
25^3 + 57^3
18^3 + 58^3
46^3 + 47^3
41^3 + 51^3
45^3 + 48^3
19^3 + 58^3
33^3 + 55^3
30^3 + 56^3
26^3 + 57^3
44^3 + 49^3
20^3 + 58^3
38^3 + 53^3
36^3 + 54^3
21^3 + 58^3
43^3 + 50^3
40^3 + 52^3
27^3 + 57^3
1^3 + 59^3
2^3 + 59^3
3^3 + 59^3
31^3 + 56^3
4^3 + 59^3
5^3 + 59^3
6^3 + 59^3
34^3 + 55^3
7^3 + 59^3
22^3 + 58^3
8^3 + 59^3
9^3 + 59^3
10^3 + 59^3
11^3 + 59^3
42^3 + 51^3
12^3 + 59^3
28^3 + 57^3
23^3 + 58^3
13^3 + 59^3
47^3 + 47^3
46^3 + 48^3
37^3 + 54^3
14^3 + 59^3
39^3 + 53^3
32^3 + 56^3
15^3 + 59^3
45^3 + 49^3
24^3 + 58^3
35^3 + 55^3
16^3 + 59^3
41^3 + 52^3
29^3 + 57^3
44^3 + 50^3
17^3 + 59^3
25^3 + 58^3
18^3 + 59^3
33^3 + 56^3
43^3 + 51^3
30^3 + 57^3
19^3 + 59^3
38^3 + 54^3
26^3 + 58^3
40^3 + 53^3
36^3 + 55^3
20^3 + 59^3
47^3 + 48^3
21^3 + 59^3
42^3 + 52^3
27^3 + 58^3
34^3 + 56^3
31^3 + 57^3
46^3 + 49^3
1^3 + 60^3
2^3 + 60^3
3^3 + 60^3
22^3 + 59^3
4^3 + 60^3
45^3 + 50^3
5^3 + 60^3
6^3 + 60^3
7^3 + 60^3
8^3 + 60^3
9^3 + 60^3
39^3 + 54^3
10^3 + 60^3
37^3 + 55^3
28^3 + 58^3
11^3 + 60^3
23^3 + 59^3
12^3 + 60^3
41^3 + 53^3
44^3 + 51^3
32^3 + 57^3
13^3 + 60^3
35^3 + 56^3
14^3 + 60^3
24^3 + 59^3
15^3 + 60^3
29^3 + 58^3
16^3 + 60^3
43^3 + 52^3
17^3 + 60^3
25^3 + 59^3
33^3 + 57^3
48^3 + 48^3
38^3 + 55^3
40^3 + 54^3
47^3 + 49^3
18^3 + 60^3
30^3 + 58^3
36^3 + 56^3
46^3 + 50^3
19^3 + 60^3
26^3 + 59^3
42^3 + 53^3
45^3 + 51^3
20^3 + 60^3
34^3 + 57^3
31^3 + 58^3
27^3 + 59^3
21^3 + 60^3
39^3 + 55^3
44^3 + 52^3
37^3 + 56^3
41^3 + 54^3
22^3 + 60^3
1^3 + 61^3
2^3 + 61^3
3^3 + 61^3
4^3 + 61^3
5^3 + 61^3
6^3 + 61^3
7^3 + 61^3
28^3 + 59^3
8^3 + 61^3
9^3 + 61^3
32^3 + 58^3
10^3 + 61^3
35^3 + 57^3
23^3 + 60^3
48^3 + 49^3
11^3 + 61^3
43^3 + 53^3
12^3 + 61^3
47^3 + 50^3
13^3 + 61^3
14^3 + 61^3
29^3 + 59^3
24^3 + 60^3
46^3 + 51^3
15^3 + 61^3
40^3 + 55^3
38^3 + 56^3
33^3 + 58^3
16^3 + 61^3
42^3 + 54^3
25^3 + 60^3
45^3 + 52^3
36^3 + 57^3
17^3 + 61^3
30^3 + 59^3
18^3 + 61^3
26^3 + 60^3
19^3 + 61^3
44^3 + 53^3
34^3 + 58^3
39^3 + 56^3
20^3 + 61^3
31^3 + 59^3
41^3 + 55^3
49^3 + 49^3
48^3 + 50^3
27^3 + 60^3
37^3 + 57^3
21^3 + 61^3
47^3 + 51^3
43^3 + 54^3
22^3 + 61^3
46^3 + 52^3
28^3 + 60^3
35^3 + 58^3
32^3 + 59^3
1^3 + 62^3
2^3 + 62^3
3^3 + 62^3
4^3 + 62^3
5^3 + 62^3
6^3 + 62^3
7^3 + 62^3
8^3 + 62^3
9^3 + 62^3
23^3 + 61^3
10^3 + 62^3
40^3 + 56^3
11^3 + 62^3
45^3 + 53^3
12^3 + 62^3
38^3 + 57^3
29^3 + 60^3
42^3 + 55^3
13^3 + 62^3
24^3 + 61^3
14^3 + 62^3
33^3 + 59^3
15^3 + 62^3
36^3 + 58^3
16^3 + 62^3
25^3 + 61^3
44^3 + 54^3
49^3 + 50^3
30^3 + 60^3
17^3 + 62^3
48^3 + 51^3
18^3 + 62^3
47^3 + 52^3
39^3 + 57^3
41^3 + 56^3
26^3 + 61^3
34^3 + 59^3
19^3 + 62^3
37^3 + 58^3
31^3 + 60^3
43^3 + 55^3
46^3 + 53^3
20^3 + 62^3
27^3 + 61^3
21^3 + 62^3
35^3 + 59^3
45^3 + 54^3
32^3 + 60^3
28^3 + 61^3
22^3 + 62^3
40^3 + 57^3
42^3 + 56^3
38^3 + 58^3
50^3 + 50^3
1^3 + 63^3
2^3 + 63^3
3^3 + 63^3
4^3 + 63^3
5^3 + 63^3
6^3 + 63^3
49^3 + 51^3
7^3 + 63^3
23^3 + 62^3
8^3 + 63^3
9^3 + 63^3
10^3 + 63^3
48^3 + 52^3
29^3 + 61^3
11^3 + 63^3
44^3 + 55^3
12^3 + 63^3
33^3 + 60^3
36^3 + 59^3
24^3 + 62^3
13^3 + 63^3
47^3 + 53^3
14^3 + 63^3
15^3 + 63^3
25^3 + 62^3
30^3 + 61^3
41^3 + 57^3
16^3 + 63^3
39^3 + 58^3
46^3 + 54^3
17^3 + 63^3
43^3 + 56^3
34^3 + 60^3
18^3 + 63^3
26^3 + 62^3
37^3 + 59^3
31^3 + 61^3
19^3 + 63^3
45^3 + 55^3
50^3 + 51^3
27^3 + 62^3
20^3 + 63^3
49^3 + 52^3
35^3 + 60^3
40^3 + 58^3
42^3 + 57^3
21^3 + 63^3
48^3 + 53^3
32^3 + 61^3
38^3 + 59^3
28^3 + 62^3
22^3 + 63^3
44^3 + 56^3
47^3 + 54^3
1^3 + 64^3
2^3 + 64^3
3^3 + 64^3
4^3 + 64^3
23^3 + 63^3
5^3 + 64^3
6^3 + 64^3
7^3 + 64^3
8^3 + 64^3
36^3 + 60^3
29^3 + 62^3
9^3 + 64^3
33^3 + 61^3
10^3 + 64^3
11^3 + 64^3
46^3 + 55^3
24^3 + 63^3
12^3 + 64^3
41^3 + 58^3
13^3 + 64^3
39^3 + 59^3
43^3 + 57^3
14^3 + 64^3
51^3 + 51^3
30^3 + 62^3
15^3 + 64^3
50^3 + 52^3
25^3 + 63^3
16^3 + 64^3
34^3 + 61^3
49^3 + 53^3
37^3 + 60^3
45^3 + 56^3
17^3 + 64^3
26^3 + 63^3
18^3 + 64^3
48^3 + 54^3
31^3 + 62^3
19^3 + 64^3
42^3 + 58^3
40^3 + 59^3
27^3 + 63^3
35^3 + 61^3
20^3 + 64^3
47^3 + 55^3
44^3 + 57^3
38^3 + 60^3
32^3 + 62^3
21^3 + 64^3
28^3 + 63^3
22^3 + 64^3
46^3 + 56^3
51^3 + 52^3
36^3 + 61^3
50^3 + 53^3
33^3 + 62^3
41^3 + 59^3
23^3 + 64^3
29^3 + 63^3
43^3 + 58^3
1^3 + 65^3
2^3 + 65^3
3^3 + 65^3
4^3 + 65^3
5^3 + 65^3
6^3 + 65^3
7^3 + 65^3
49^3 + 54^3
8^3 + 65^3
39^3 + 60^3
9^3 + 65^3
10^3 + 65^3
11^3 + 65^3
24^3 + 64^3
45^3 + 57^3
12^3 + 65^3
13^3 + 65^3
48^3 + 55^3
30^3 + 63^3
14^3 + 65^3
34^3 + 62^3
37^3 + 61^3
25^3 + 64^3
15^3 + 65^3
16^3 + 65^3
47^3 + 56^3
42^3 + 59^3
17^3 + 65^3
26^3 + 64^3
31^3 + 63^3
40^3 + 60^3
44^3 + 58^3
18^3 + 65^3
35^3 + 62^3
52^3 + 52^3
19^3 + 65^3
51^3 + 53^3
27^3 + 64^3
38^3 + 61^3
50^3 + 54^3
46^3 + 57^3
20^3 + 65^3
32^3 + 63^3
21^3 + 65^3
49^3 + 55^3
28^3 + 64^3
43^3 + 59^3
41^3 + 60^3
36^3 + 62^3
22^3 + 65^3
33^3 + 63^3
48^3 + 56^3
45^3 + 58^3
39^3 + 61^3
29^3 + 64^3
23^3 + 65^3
1^3 + 66^3
2^3 + 66^3
3^3 + 66^3
4^3 + 66^3
5^3 + 66^3
6^3 + 66^3
7^3 + 66^3
8^3 + 66^3
9^3 + 66^3
24^3 + 65^3
10^3 + 66^3
11^3 + 66^3
37^3 + 62^3
47^3 + 57^3
30^3 + 64^3
12^3 + 66^3
34^3 + 63^3
52^3 + 53^3
13^3 + 66^3
42^3 + 60^3
51^3 + 54^3
14^3 + 66^3
25^3 + 65^3
44^3 + 59^3
15^3 + 66^3
40^3 + 61^3
50^3 + 55^3
16^3 + 66^3
31^3 + 64^3
26^3 + 65^3
17^3 + 66^3
46^3 + 58^3
35^3 + 63^3
38^3 + 62^3
49^3 + 56^3
18^3 + 66^3
27^3 + 65^3
19^3 + 66^3
32^3 + 64^3
20^3 + 66^3
43^3 + 60^3
48^3 + 57^3
41^3 + 61^3
45^3 + 59^3
28^3 + 65^3
36^3 + 63^3
21^3 + 66^3
39^3 + 62^3
53^3 + 53^3
52^3 + 54^3
33^3 + 64^3
22^3 + 66^3
47^3 + 58^3
29^3 + 65^3
51^3 + 55^3
23^3 + 66^3
50^3 + 56^3
37^3 + 63^3
1^3 + 67^3
2^3 + 67^3
3^3 + 67^3
4^3 + 67^3
5^3 + 67^3
6^3 + 67^3
42^3 + 61^3
7^3 + 67^3
44^3 + 60^3
8^3 + 67^3
24^3 + 66^3
34^3 + 64^3
9^3 + 67^3
30^3 + 65^3
10^3 + 67^3
11^3 + 67^3
40^3 + 62^3
12^3 + 67^3
46^3 + 59^3
49^3 + 57^3
13^3 + 67^3
25^3 + 66^3
14^3 + 67^3
15^3 + 67^3
31^3 + 65^3
16^3 + 67^3
38^3 + 63^3
35^3 + 64^3
26^3 + 66^3
17^3 + 67^3
48^3 + 58^3
53^3 + 54^3
43^3 + 61^3
18^3 + 67^3
52^3 + 55^3
45^3 + 60^3
27^3 + 66^3
41^3 + 62^3
32^3 + 65^3
19^3 + 67^3
51^3 + 56^3
20^3 + 67^3
36^3 + 64^3
47^3 + 59^3
39^3 + 63^3
28^3 + 66^3
21^3 + 67^3
50^3 + 57^3
33^3 + 65^3
22^3 + 67^3
29^3 + 66^3
44^3 + 61^3
42^3 + 62^3
49^3 + 58^3
37^3 + 64^3
23^3 + 67^3
46^3 + 60^3
34^3 + 65^3
40^3 + 63^3
1^3 + 68^3
2^3 + 68^3
3^3 + 68^3
4^3 + 68^3
30^3 + 66^3
5^3 + 68^3
24^3 + 67^3
6^3 + 68^3
7^3 + 68^3
54^3 + 54^3
8^3 + 68^3
9^3 + 68^3
53^3 + 55^3
10^3 + 68^3
11^3 + 68^3
48^3 + 59^3
12^3 + 68^3
52^3 + 56^3
25^3 + 67^3
13^3 + 68^3
38^3 + 64^3
14^3 + 68^3
31^3 + 66^3
35^3 + 65^3
15^3 + 68^3
43^3 + 62^3
51^3 + 57^3
45^3 + 61^3
26^3 + 67^3
16^3 + 68^3
41^3 + 63^3
17^3 + 68^3
47^3 + 60^3
50^3 + 58^3
18^3 + 68^3
32^3 + 66^3
27^3 + 67^3
36^3 + 65^3
19^3 + 68^3
39^3 + 64^3
20^3 + 68^3
28^3 + 67^3
49^3 + 59^3
33^3 + 66^3
44^3 + 62^3
21^3 + 68^3
54^3 + 55^3
42^3 + 63^3
46^3 + 61^3
53^3 + 56^3
22^3 + 68^3
29^3 + 67^3
37^3 + 65^3
52^3 + 57^3
40^3 + 64^3
48^3 + 60^3
23^3 + 68^3
34^3 + 66^3
51^3 + 58^3
30^3 + 67^3
24^3 + 68^3
1^3 + 69^3
2^3 + 69^3
3^3 + 69^3
4^3 + 69^3
5^3 + 69^3
6^3 + 69^3
7^3 + 69^3
8^3 + 69^3
9^3 + 69^3
45^3 + 62^3
38^3 + 65^3
10^3 + 69^3
43^3 + 63^3
11^3 + 69^3
25^3 + 68^3
12^3 + 69^3
35^3 + 66^3
50^3 + 59^3
31^3 + 67^3
13^3 + 69^3
47^3 + 61^3
41^3 + 64^3
14^3 + 69^3
15^3 + 69^3
26^3 + 68^3
16^3 + 69^3
55^3 + 55^3
54^3 + 56^3
17^3 + 69^3
32^3 + 67^3
49^3 + 60^3
39^3 + 65^3
53^3 + 57^3
27^3 + 68^3
36^3 + 66^3
18^3 + 69^3
44^3 + 63^3
19^3 + 69^3
46^3 + 62^3
52^3 + 58^3
42^3 + 64^3
28^3 + 68^3
20^3 + 69^3
33^3 + 67^3
48^3 + 61^3
21^3 + 69^3
51^3 + 59^3
37^3 + 66^3
40^3 + 65^3
29^3 + 68^3
22^3 + 69^3
34^3 + 67^3
23^3 + 69^3
50^3 + 60^3
45^3 + 63^3
30^3 + 68^3
43^3 + 64^3
55^3 + 56^3
47^3 + 62^3
24^3 + 69^3
38^3 + 66^3
54^3 + 57^3
1^3 + 70^3
2^3 + 70^3
3^3 + 70^3
4^3 + 70^3
5^3 + 70^3
6^3 + 70^3
7^3 + 70^3
8^3 + 70^3
41^3 + 65^3
35^3 + 67^3
9^3 + 70^3
53^3 + 58^3
10^3 + 70^3
25^3 + 69^3
31^3 + 68^3
11^3 + 70^3
49^3 + 61^3
12^3 + 70^3
13^3 + 70^3
14^3 + 70^3
52^3 + 59^3
26^3 + 69^3
15^3 + 70^3
39^3 + 66^3
16^3 + 70^3
32^3 + 68^3
44^3 + 64^3
46^3 + 63^3
36^3 + 67^3
17^3 + 70^3
27^3 + 69^3
51^3 + 60^3
42^3 + 65^3
18^3 + 70^3
48^3 + 62^3
19^3 + 70^3
33^3 + 68^3
28^3 + 69^3
20^3 + 70^3
56^3 + 56^3
37^3 + 67^3
40^3 + 66^3
55^3 + 57^3
50^3 + 61^3
21^3 + 70^3
54^3 + 58^3
29^3 + 69^3
45^3 + 64^3
22^3 + 70^3
34^3 + 68^3
47^3 + 63^3
43^3 + 65^3
53^3 + 59^3
23^3 + 70^3
30^3 + 69^3
38^3 + 67^3
49^3 + 62^3
41^3 + 66^3
52^3 + 60^3
24^3 + 70^3
35^3 + 68^3
1^3 + 71^3
2^3 + 71^3
3^3 + 71^3
4^3 + 71^3
5^3 + 71^3
6^3 + 71^3
7^3 + 71^3
31^3 + 69^3
8^3 + 71^3
25^3 + 70^3
9^3 + 71^3
10^3 + 71^3
11^3 + 71^3
46^3 + 64^3
51^3 + 61^3
12^3 + 71^3
44^3 + 65^3
39^3 + 67^3
13^3 + 71^3
26^3 + 70^3
48^3 + 63^3
14^3 + 71^3
56^3 + 57^3
36^3 + 68^3
32^3 + 69^3
15^3 + 71^3
55^3 + 58^3
42^3 + 66^3
16^3 + 71^3
27^3 + 70^3
17^3 + 71^3
54^3 + 59^3
50^3 + 62^3
18^3 + 71^3
33^3 + 69^3
40^3 + 67^3
19^3 + 71^3
53^3 + 60^3
28^3 + 70^3
37^3 + 68^3
45^3 + 65^3
20^3 + 71^3
47^3 + 64^3
43^3 + 66^3
21^3 + 71^3
29^3 + 70^3
52^3 + 61^3
49^3 + 63^3
34^3 + 69^3
22^3 + 71^3
38^3 + 68^3
41^3 + 67^3
30^3 + 70^3
23^3 + 71^3
57^3 + 57^3
56^3 + 58^3
51^3 + 62^3
35^3 + 69^3
24^3 + 71^3
55^3 + 59^3
46^3 + 65^3
44^3 + 66^3
48^3 + 64^3
31^3 + 70^3
1^3 + 72^3
2^3 + 72^3
3^3 + 72^3
4^3 + 72^3
5^3 + 72^3
54^3 + 60^3
6^3 + 72^3
25^3 + 71^3
7^3 + 72^3
39^3 + 68^3
8^3 + 72^3
9^3 + 72^3
10^3 + 72^3
11^3 + 72^3
42^3 + 67^3
12^3 + 72^3
50^3 + 63^3
36^3 + 69^3
13^3 + 72^3
26^3 + 71^3
32^3 + 70^3
53^3 + 61^3
14^3 + 72^3
15^3 + 72^3
16^3 + 72^3
27^3 + 71^3
17^3 + 72^3
40^3 + 68^3
47^3 + 65^3
45^3 + 66^3
52^3 + 62^3
33^3 + 70^3
18^3 + 72^3
37^3 + 69^3
49^3 + 64^3
28^3 + 71^3
19^3 + 72^3
43^3 + 67^3
57^3 + 58^3
56^3 + 59^3
20^3 + 72^3
29^3 + 71^3
34^3 + 70^3
55^3 + 60^3
21^3 + 72^3
51^3 + 63^3
41^3 + 68^3
38^3 + 69^3
22^3 + 72^3
54^3 + 61^3
46^3 + 66^3
30^3 + 71^3
48^3 + 65^3
23^3 + 72^3
35^3 + 70^3
44^3 + 67^3
24^3 + 72^3
50^3 + 64^3
53^3 + 62^3
31^3 + 71^3
39^3 + 69^3
42^3 + 68^3
25^3 + 72^3
1^3 + 73^3
2^3 + 73^3
3^3 + 73^3
4^3 + 73^3
5^3 + 73^3
6^3 + 73^3
7^3 + 73^3
8^3 + 73^3
36^3 + 70^3
9^3 + 73^3
10^3 + 73^3
58^3 + 58^3
11^3 + 73^3
57^3 + 59^3
52^3 + 63^3
32^3 + 71^3
12^3 + 73^3
26^3 + 72^3
13^3 + 73^3
47^3 + 66^3
56^3 + 60^3
14^3 + 73^3
45^3 + 67^3
49^3 + 65^3
15^3 + 73^3
40^3 + 69^3
27^3 + 72^3
16^3 + 73^3
55^3 + 61^3
37^3 + 70^3
33^3 + 71^3
17^3 + 73^3
43^3 + 68^3
51^3 + 64^3
18^3 + 73^3
28^3 + 72^3
54^3 + 62^3
19^3 + 73^3
20^3 + 73^3
34^3 + 71^3
41^3 + 69^3
29^3 + 72^3
38^3 + 70^3
48^3 + 66^3
46^3 + 67^3
21^3 + 73^3
53^3 + 63^3
44^3 + 68^3
50^3 + 65^3
22^3 + 73^3
30^3 + 72^3
58^3 + 59^3
35^3 + 71^3
23^3 + 73^3
57^3 + 60^3
39^3 + 70^3
56^3 + 61^3
42^3 + 69^3
52^3 + 64^3
24^3 + 73^3
31^3 + 72^3
36^3 + 71^3
47^3 + 67^3
25^3 + 73^3
55^3 + 62^3
49^3 + 66^3
1^3 + 74^3
2^3 + 74^3
3^3 + 74^3
4^3 + 74^3
5^3 + 74^3
6^3 + 74^3
45^3 + 68^3
7^3 + 74^3
8^3 + 74^3
9^3 + 74^3
32^3 + 72^3
10^3 + 74^3
11^3 + 74^3
26^3 + 73^3
12^3 + 74^3
40^3 + 70^3
51^3 + 65^3
13^3 + 74^3
54^3 + 63^3
14^3 + 74^3
43^3 + 69^3
37^3 + 71^3
15^3 + 74^3
27^3 + 73^3
33^3 + 72^3
16^3 + 74^3
17^3 + 74^3
59^3 + 59^3
28^3 + 73^3
53^3 + 64^3
18^3 + 74^3
58^3 + 60^3
48^3 + 67^3
46^3 + 68^3
41^3 + 70^3
19^3 + 74^3
57^3 + 61^3
50^3 + 66^3
34^3 + 72^3
38^3 + 71^3
20^3 + 74^3
29^3 + 73^3
44^3 + 69^3
56^3 + 62^3
21^3 + 74^3
52^3 + 65^3
22^3 + 74^3
30^3 + 73^3
35^3 + 72^3
55^3 + 63^3
42^3 + 70^3
39^3 + 71^3
23^3 + 74^3
47^3 + 68^3
49^3 + 67^3
31^3 + 73^3
24^3 + 74^3
54^3 + 64^3
45^3 + 69^3
36^3 + 72^3
51^3 + 66^3
25^3 + 74^3
59^3 + 60^3
32^3 + 73^3
1^3 + 75^3
2^3 + 75^3
3^3 + 75^3
40^3 + 71^3
4^3 + 75^3
5^3 + 75^3
6^3 + 75^3
58^3 + 61^3
7^3 + 75^3
8^3 + 75^3
43^3 + 70^3
9^3 + 75^3
26^3 + 74^3
10^3 + 75^3
11^3 + 75^3
53^3 + 65^3
57^3 + 62^3
12^3 + 75^3
37^3 + 72^3
13^3 + 75^3
14^3 + 75^3
27^3 + 74^3
33^3 + 73^3
48^3 + 68^3
15^3 + 75^3
56^3 + 63^3
50^3 + 67^3
46^3 + 69^3
16^3 + 75^3
17^3 + 75^3
41^3 + 71^3
28^3 + 74^3
18^3 + 75^3
52^3 + 66^3
38^3 + 72^3
44^3 + 70^3
34^3 + 73^3
55^3 + 64^3
19^3 + 75^3
29^3 + 74^3
20^3 + 75^3
21^3 + 75^3
35^3 + 73^3
42^3 + 71^3
60^3 + 60^3
49^3 + 68^3
54^3 + 65^3
30^3 + 74^3
47^3 + 69^3
59^3 + 61^3
22^3 + 75^3
39^3 + 72^3
51^3 + 67^3
58^3 + 62^3
23^3 + 75^3
45^3 + 70^3
31^3 + 74^3
57^3 + 63^3
36^3 + 73^3
24^3 + 75^3
53^3 + 66^3
40^3 + 72^3
43^3 + 71^3
25^3 + 75^3
56^3 + 64^3
32^3 + 74^3
1^3 + 76^3
2^3 + 76^3
3^3 + 76^3
4^3 + 76^3
5^3 + 76^3
48^3 + 69^3
6^3 + 76^3
7^3 + 76^3
50^3 + 68^3
26^3 + 75^3
8^3 + 76^3
37^3 + 73^3
9^3 + 76^3
10^3 + 76^3
11^3 + 76^3
46^3 + 70^3
12^3 + 76^3
55^3 + 65^3
33^3 + 74^3
13^3 + 76^3
52^3 + 67^3
27^3 + 75^3
14^3 + 76^3
41^3 + 72^3
15^3 + 76^3
60^3 + 61^3
16^3 + 76^3
44^3 + 71^3
59^3 + 62^3
28^3 + 75^3
38^3 + 73^3
17^3 + 76^3
34^3 + 74^3
18^3 + 76^3
54^3 + 66^3
58^3 + 63^3
19^3 + 76^3
49^3 + 69^3
29^3 + 75^3
47^3 + 70^3
20^3 + 76^3
51^3 + 68^3
42^3 + 72^3
57^3 + 64^3
35^3 + 74^3
21^3 + 76^3
39^3 + 73^3
30^3 + 75^3
45^3 + 71^3
22^3 + 76^3
53^3 + 67^3
56^3 + 65^3
23^3 + 76^3
31^3 + 75^3
36^3 + 74^3
43^3 + 72^3
24^3 + 76^3
40^3 + 73^3
50^3 + 69^3
48^3 + 70^3
55^3 + 66^3
61^3 + 61^3
60^3 + 62^3
25^3 + 76^3
32^3 + 75^3
52^3 + 68^3
46^3 + 71^3
59^3 + 63^3
37^3 + 74^3
1^3 + 77^3
2^3 + 77^3
26^3 + 76^3
3^3 + 77^3
4^3 + 77^3
5^3 + 77^3
6^3 + 77^3
7^3 + 77^3
8^3 + 77^3
58^3 + 64^3
9^3 + 77^3
10^3 + 77^3
33^3 + 75^3
11^3 + 77^3
41^3 + 73^3
54^3 + 67^3
12^3 + 77^3
44^3 + 72^3
27^3 + 76^3
13^3 + 77^3
14^3 + 77^3
57^3 + 65^3
15^3 + 77^3
38^3 + 74^3
16^3 + 77^3
49^3 + 70^3
28^3 + 76^3
51^3 + 69^3
34^3 + 75^3
17^3 + 77^3
47^3 + 71^3
18^3 + 77^3
42^3 + 73^3
56^3 + 66^3
53^3 + 68^3
29^3 + 76^3
19^3 + 77^3
45^3 + 72^3
20^3 + 77^3
39^3 + 74^3
35^3 + 75^3
61^3 + 62^3
21^3 + 77^3
30^3 + 76^3
60^3 + 63^3
55^3 + 67^3
22^3 + 77^3
59^3 + 64^3
50^3 + 70^3
48^3 + 71^3
43^3 + 73^3
36^3 + 75^3
23^3 + 77^3
31^3 + 76^3
52^3 + 69^3
40^3 + 74^3
58^3 + 65^3
24^3 + 77^3
46^3 + 72^3
32^3 + 76^3
54^3 + 68^3
25^3 + 77^3
37^3 + 75^3
57^3 + 66^3
26^3 + 77^3
41^3 + 74^3
44^3 + 73^3
1^3 + 78^3
2^3 + 78^3
3^3 + 78^3
4^3 + 78^3
5^3 + 78^3
6^3 + 78^3
7^3 + 78^3
33^3 + 76^3
8^3 + 78^3
9^3 + 78^3
10^3 + 78^3
49^3 + 71^3
51^3 + 70^3
11^3 + 78^3
27^3 + 77^3
12^3 + 78^3
56^3 + 67^3
62^3 + 62^3
38^3 + 75^3
13^3 + 78^3
61^3 + 63^3
47^3 + 72^3
14^3 + 78^3
53^3 + 69^3
15^3 + 78^3
60^3 + 64^3
34^3 + 76^3
28^3 + 77^3
16^3 + 78^3
42^3 + 74^3
17^3 + 78^3
59^3 + 65^3
45^3 + 73^3
18^3 + 78^3
55^3 + 68^3
29^3 + 77^3
39^3 + 75^3
19^3 + 78^3
35^3 + 76^3
20^3 + 78^3
58^3 + 66^3
50^3 + 71^3
30^3 + 77^3
52^3 + 70^3
21^3 + 78^3
48^3 + 72^3
43^3 + 74^3
22^3 + 78^3
36^3 + 76^3
40^3 + 75^3
57^3 + 67^3
54^3 + 69^3
31^3 + 77^3
46^3 + 73^3
23^3 + 78^3
62^3 + 63^3
24^3 + 78^3
61^3 + 64^3
32^3 + 77^3
37^3 + 76^3
56^3 + 68^3
25^3 + 78^3
44^3 + 74^3
51^3 + 71^3
60^3 + 65^3
41^3 + 75^3
49^3 + 72^3
53^3 + 70^3
26^3 + 78^3
33^3 + 77^3
47^3 + 73^3
59^3 + 66^3
1^3 + 79^3
2^3 + 79^3
3^3 + 79^3
4^3 + 79^3
5^3 + 79^3
6^3 + 79^3
7^3 + 79^3
8^3 + 79^3
9^3 + 79^3
38^3 + 76^3
10^3 + 79^3
27^3 + 78^3
11^3 + 79^3
12^3 + 79^3
55^3 + 69^3
13^3 + 79^3
14^3 + 79^3
34^3 + 77^3
58^3 + 67^3
42^3 + 75^3
45^3 + 74^3
15^3 + 79^3
28^3 + 78^3
16^3 + 79^3
17^3 + 79^3
50^3 + 72^3
39^3 + 76^3
52^3 + 71^3
18^3 + 79^3
29^3 + 78^3
35^3 + 77^3
48^3 + 73^3
57^3 + 68^3
19^3 + 79^3
63^3 + 63^3
54^3 + 70^3
62^3 + 64^3
20^3 + 79^3
43^3 + 75^3
30^3 + 78^3
